Character,Alternate Names,Role,Faction,Friends,enimies
Kalakavrksiya,,A Seer,Human,Ksemadarsin,
Ksemadarsin,,A King,Human,,
Indra,,,,"Brhaspati,Kasyapa",
Utathya,,A Seer,Human,Mandhatr,
Vamadeva,,A Seer,Human,Vasumanas,
Ambarisa,,A King,Human,"Indra,Sudeva(General)",
Sudeva(General),,Ambarisa's General,Human,,
Vasuhoma,,A King,Human,Mandhatr,
Kamanda,,A Seer,Human,Angaristha,
Angaristha,,A King,Human,,
Duryodhana,,,,Dhrtarastra,
Prahradha,,A Demon,Demon,Indra,
Sumitra(King),,A King,Human,Rsabha,
Rsabha,,A Seer,Human,"Tanu,Viradyumna,Dharma",
Tanu,,An Ascetic,Human,"Viradyumna,Dharma",
Viradyumna,,A King,Human,Dharma,
Dharma,,,,,
Gautama,,A Seer,Human,Yama,
Yama,,,,,
Brahmadatta,,A King,Human,Pujani,
Pujani,,A Bird,Animal,,
Kaninka,,A King,Human,Satrumtapa,
Satrumtapa,,A King,Human,,
Visvamitra,,,,Indra,
Rajadharman,,A Crane,Animal,Virupaska,Gautama
Virupaska,,A Demon,Demon,,Gautama
Prahrada,,,,"Ajagara,Indra",
Ajagara,,A Seer,Human,,
Bhgru,,,,Bharadvaja,
Bharadvaja,,,,,
Madhu,,,,,Visnu
Pancasikha,,A Seer,Human,Janaka,
Bali,,Prahrada's grandson,Human,"Indra,Prahrada",
Sri,,,,"Indra,Bali",
Namuci,,A Demon,Demon,Indra,
Ugrasena,,A King,Human,Krsna,
Suka,,Vyasa's Son,Human,"Vyasa,Brhaspati,Janaka,Narada",
Avikampa,,A King,Human,"Narada,Vyasa",
Shiva,,,,Brahma,
Death,,A Godess,God,Brahma,
Tuladhara,,A Merchant,Human,Jajali,
Jajali,,A Brahmin,Human,,
Cirakarin,,Gautama's Son,Human,Gautama,
Dyumatsena,,,,Satyavat,
Satyavat,,,,,
Kapila,,An Ascetic,Human,Syumarasmi,
Syumarasmi,,A Seer,Human,,
Satya,,A Brahmin,Human,"Dharma,Savitri",
Vrtra,,,,"Sukra,Sanatkumara",Indra
Sukra,,,,"Sanatkumara,Shiva,Kubera",
Sanatkumara,,A Demon,Demon,,
Agni,,,,Brahma,
Uma,,Shiva's Wife,God,Shiva,
Samanga,,A Seer,Human,Narada,
Galava,,,,Narada,
Aristanemi,,A Seer,Human,Sagara,
Sagara,,A Seer,Human,,
Ghrtaci,,,,Vyasa,
Skanda,,,,Visnu,
Vasu Uparicara (King),,,,Brhaspati,
Ekata,,Brahma's Son,Human,"Dvita,Trita,Vasu Uparicara (King)",
Dvita,,Brahma's Son,Human,"Trita,Vasu Uparicara (King)",
Trita,,Brahma's Son,Human,Vasu Uparicara (King),
Garuda,,,,Vasu Uparicara (King),
Yudhistra,,,,"Bhima,Arjuna,Nakula,Sahadeva,Narada,Bhisma",
Bhima,,,,"Arjuna,Nakula,Sahadeva,Narada",
Arjuna,,,,"Nakula,Sahadeva,Narada",
Nakula,,,,"Sahadeva,Narada",
Sahadeva,,,,Narada,
Narada,,,,"Bhisma,Krsna",
Bhisma,,,,Krsna,
Gautami,,A Brahmin woman,Human,Death,
Death,,,,,
Sudarsana,,Agni's Son,Human,"Agni,Oghavati,Dharma",
Agni,,,,,
Oghavati,,Sudarsana's Wife,Human,Dharma,
Dharma,,,,,
Vasistha,,,,Brahma,
Brahma,,,,,
Rukmini,,,,Sri,
Sri,,,,,
Bhangasvana,,A Queen,Human,Indra,
Indra,,,,Brahma,
Krsna,,,,"Jambavati,Shiva",
Jambavati,,Krsna's Wife,Human,,
Upamanyu,,A Seer,Human,"Krsna,Shiva",
Shiva,,,,,
Tandi,,A Seer,Human,Shiva,
Astavakra,,An Ascetic,Human,"Vadanya,Kubera,Disa",
Vadanya,,A King,Human,,
Kubera,,,,,
Disa,,An Ascetic,Human,,
Vyasa,,,,Bhisma,
Angiras,,,,"Gautama,Bhisma",
Gautama,,,,Indra,
Matanga,,A Brahmin,Human,Indra,
Sambara,,A Demon,Demon,Indra,
Pancacuda,,An Apsares,Apsaras,Narada,
Devasarman,,A Seer,Human,"Ruci,Vipula",
Ruci,,Devasraman's Wife,Human,"Vipula,Indra",
Vipula,,Devasraman's Pupilm,Human,Indra,
Nahusa,,,,"Cyavana,Gavijata",
Cyavana,,,,,
Gavijata,,A Seer,Human,,
Kusika,,A King,Human,Cyavana,
Brhaspati,,,,Indra,
Devaki,,Mother of Krsna,Human,"Krsna,Narada",
Nrga,,A Lizard King,Animal,Krsna,
Uddalaki,,A Seer,Human,Naciketa,
Naciketa,,Uddalaki's Son,Human,Yama,
Yama,,,,,
Daksa,,A Godess,God,Surabhi,
Surabhi,,,,,
Saudasa,,A King,Human,Vasistha,
Samtanu,,,,Bhisma,
Rama,,,,Vasistha,
Uma,,,,"Shiva,Ganga",
Ganga,,,,"Agni,Krsna",
Taraka,,A Demon,Demon,,Skanda
Skanda,,,,,
Nimi,,A Seer,Human,"Srimat,Agni,Brahma,Soma",
Srimat,,Nimi's Son,Human,"Agni,Brahma,Soma",
Soma,,,,,
Jamadagni,,,,"Renuka,Surya",
Renuka,,,,Surya,
Surya,,,,,
Lady Earth,,,,Krsna,
Manu,,,,Suvarna,
Suvarna,,A Seer,Human,,
Bhgru,,,,Agastya,
Agastya,,,,Nahusa,
Bhagiratha,,A Seer,Human,Brahma,
Maitreya,,,,Vyasa,
Sumana,,,Human,Sandili,
Sandili,,,,,
Pradyumna,,,,"Krsna,Durvasas,Rukmini",
Durvasas,,,,Rukmini,
Yudhistra,,,,"Bhima,Arjuna,Nakula,Sahadeva,Narada,Krsna,Vyasa,Babhruvahana,Ulupi,Citran",
Bhima,,,,"Arjuna,Nakula,Sahadeva,Narada,Krsna,Babhruvahana,Ulupi,Citran",
Arjuna,,,,"Nakula,Sahadeva,Narada,Krsna",
Nakula,,,,"Sahadeva,Narada,Krsna,Babhruvahana,Ulupi,Citran",
Sahadeva,,,,"Narada,Krsna,Babhruvahana,Ulupi,Citran",
Narada,,,,,
Dhrtarastra,,,,"Yudhistra,Arjuna,Krsna,Bhima,Nakula,Sahadeva",
Krsna,,,,,
Vyasa,,,,,
Marutta,,A King,Human,"Aviksit,Brhaspati,Narada,Samvarta,Agni,Indra",
Aviksit,,Marutta's Father,Human,,
Brhaspati,,,,Indra,
Indra,,,,,
Samvarta,,A Seer,Human,"Brhaspati,Indra",
Agni,,,,Indra,
Vrtra,,,,,Indra
Janaka,,,,Dharma,
Dharma,,,,,
Gandhari,,,,"Arjuna,Krsna,Yudhistra,Bhima,Nakula,Sahadeva",
Kunti,,,,"Arjuna,Krsna,Yudhistra,Bhima,Nakula,Sahadeva,Babhruvahana,Ulupi,Citran,Vyasa",
Subhadra,,,,"Krsna,Satyaki,Babhruvahana,Ulupi,Citran",
Satyaki,,,,Krsna,
Uttanka,,,,"Krsna,Gautama,Indra,Agni,Saudasa",
Janamejaya,,,,Vaisampayana,
Gautama,,,,,
Ahalya,,Gautama's Wife,Human,"Gautama,Uttanka",
Saudasa,,,,,
Vasudeva,,,,"Krsna,Subhadra",
Uttara,,,,"Vyasa,Krsna",
Dhaumya,,,,Yudhistra,
Vidura,,,,"Krsna,Yudhistra,Arjuna,Bhima,Nakula,Sahadeva",
Yuyutsu,,,,"Yudhistra,Arjuna,Bhima,Nakula,Sahadeva",
Suryavarman,,A King,Human,"Ketuvarman,Dhrtavarman",Arjuna
Ketuvarman,,Suryavarman's Brother,Human,Dhrtavarman,Arjuna
Dhrtavarman,,A Warrior,Human,,Arjuna
Vajradatta,,A King,Human,,Arjuna
Duhsala,,,,Arjuna,
Babhruvahana,,,,"Arjuna,Citran",
Ulupi,,,,"Babhruvahana,Arjuna,Citran",
Citran,,,,,
Meghasamdhi,,A King,Human,,Arjuna
Sarabha,,A King,Human,Arjuna,
Ugrasena,,,,"Arjuna,Vasudeva",
Balarama,,,,"Yudhistra,Krsna",
Pradyumna,,,,"Yudhistra,Krsna",
Krtavarman,,,,"Yudhistra,Krsna",
Samba,,,,"Yudhistra,Krsna",
Draupadi,,,,"Yudhistra,Arjuna,Bhima,Nakula,Sahadeva,Krsna,Babhruvahana,Ulupi,Citran",
Tumburu,,Vyasa's Disciple,Human,"Vyasa,Yudhistra",
Visvavasu,,,,Yudhistra,
Citrasena,,,,Yudhistra,
Yudhistra,,,,"Bhima,Arjuna,Nakula,Sahadeva,Dhrtarastra,Gandhari,Vidura,Samjaya,Krpa,Vyasa,Yuyutsu,Kunti,Draupadi,Dhaumya,Subhadra,Uttara,Citrangada,Bhisma,Drona,Virata,Drupada,Abhimanyu,Ghatotkaca,Duryodhana,Karna,Sakuni,Duhsasana,Bhagadatta,Sala,Salya,Alayudha",
Bhima,,,,"Arjuna,Nakula,Sahadeva,Dhrtarastra,Gandhari,Vidura,Samjaya,Krpa,Vyasa,Yuyutsu,Kunti,Draupadi,Dhaumya,Subhadra,Uttara,Citrangada,Bhisma,Drona,Virata,Drupada,Abhimanyu,Ghatotkaca,Duryodhana,Karna,Sakuni,Duhsasana,Bhagadatta,Sala,Salya,Alayudha",
Arjuna,,,,"Nakula,Sahadeva,Dhrtarastra,Gandhari,Vidura,Samjaya,Krpa,Vyasa,Yuyutsu,Kunti,Draupadi,Dhaumya,Subhadra,Uttara,Citrangada,Bhisma,Drona,Virata,Drupada,Abhimanyu,Ghatotkaca,Duryodhana,Karna,Sakuni,Duhsasana,Bhagadatta,Sala,Salya,Alayudha",
Nakula,,,,"Sahadeva,Dhrtarastra,Gandhari,Vidura,Samjaya,Krpa,Vyasa,Yuyutsu,Kunti,Draupadi,Dhaumya,Subhadra,Uttara,Citrangada,Bhisma,Drona,Virata,Drupada,Abhimanyu,Ghatotkaca,Duryodhana,Karna,Sakuni,Duhsasana,Bhagadatta,Sala,Salya,Alayudha",
Sahadeva,,,,"Dhrtarastra,Gandhari,Vidura,Samjaya,Krpa,Vyasa,Yuyutsu,Kunti,Draupadi,Dhaumya,Subhadra,Uttara,Citrangada,Bhisma,Drona,Virata,Drupada,Abhimanyu,Ghatotkaca,Duryodhana,Karna,Sakuni,Duhsasana,Bhagadatta,Sala,Salya,Alayudha",
Dhrtarastra,,,,"Gandhari,Vidura,Samjaya,Krpa,Vyasa,Yuyutsu,Kunti,Draupadi,Dhaumya,Subhadra,Uttara,Citrangada,Bhisma,Drona,Virata,Drupada,Abhimanyu,Ghatotkaca,Duryodhana,Karna,Sakuni,Duhsasana,Bhagadatta,Sala,Salya,Alayudha",
Gandhari,,,,"Vidura,Samjaya,Krpa,Vyasa,Yuyutsu,Kunti,Draupadi,Dhaumya,Subhadra,Uttara,Citrangada,Bhisma,Drona,Virata,Drupada,Abhimanyu,Ghatotkaca,Duryodhana,Karna,Sakuni,Duhsasana,Bhagadatta,Sala,Salya,Alayudha",
Vidura,,,,"Samjaya,Krpa,Vyasa,Yuyutsu,Kunti,Draupadi,Dhaumya,Subhadra,Uttara,Citrangada,Bhisma,Drona,Virata,Drupada,Abhimanyu,Ghatotkaca,Duryodhana,Karna,Sakuni,Duhsasana,Bhagadatta,Sala,Salya,Alayudha",
Samjaya,,,,"Krpa,Vyasa,Yuyutsu,Kunti,Draupadi,Dhaumya,Subhadra,Uttara,Citrangada,Bhisma,Drona,Virata,Drupada,Abhimanyu,Ghatotkaca,Duryodhana,Karna,Sakuni,Duhsasana,Bhagadatta,Sala,Salya,Alayudha",
Krpa,,,,"Vyasa,Yuyutsu,Kunti,Draupadi,Dhaumya,Subhadra,Uttara,Citrangada,Bhisma,Drona,Virata,Drupada,Abhimanyu,Ghatotkaca,Duryodhana,Karna,Sakuni,Duhsasana,Bhagadatta,Sala,Salya,Alayudha",
Vyasa,,,,"Yuyutsu,Kunti,Draupadi,Dhaumya,Subhadra,Uttara,Citrangada,Bhisma,Drona,Virata,Drupada,Abhimanyu,Ghatotkaca,Duryodhana,Karna,Sakuni,Duhsasana,Bhagadatta,Sala,Salya,Alayudha",
Yuyutsu,,,,"Kunti,Draupadi,Dhaumya,Subhadra,Uttara,Citrangada,Bhisma,Drona,Virata,Drupada,Abhimanyu,Ghatotkaca,Duryodhana,Karna,Sakuni,Duhsasana,Bhagadatta,Sala,Salya,Alayudha",
Kunti,,,,"Draupadi,Dhaumya,Subhadra,Uttara,Citrangada,Bhisma,Drona,Virata,Drupada,Abhimanyu,Ghatotkaca,Duryodhana,Karna,Sakuni,Duhsasana,Bhagadatta,Sala,Salya,Alayudha",
Draupadi,,,,"Dhaumya,Subhadra,Uttara,Citrangada,Bhisma,Drona,Virata,Drupada,Abhimanyu,Ghatotkaca,Duryodhana,Karna,Sakuni,Duhsasana,Bhagadatta,Sala,Salya,Alayudha",
Dhaumya,,,,"Subhadra,Uttara,Citrangada,Bhisma,Drona,Virata,Drupada,Abhimanyu,Ghatotkaca,Duryodhana,Karna,Sakuni,Duhsasana,Bhagadatta,Sala,Salya,Alayudha",
Subhadra,,,,"Uttara,Citrangada,Bhisma,Drona,Virata,Drupada,Abhimanyu,Ghatotkaca,Duryodhana,Karna,Sakuni,Duhsasana,Bhagadatta,Sala,Salya,Alayudha",
Uttara,,,,"Citrangada,Bhisma,Drona,Virata,Drupada,Abhimanyu,Ghatotkaca,Duryodhana,Karna,Sakuni,Duhsasana,Bhagadatta,Sala,Salya,Alayudha",
Citrangada,,,,"Bhisma,Drona,Virata,Drupada,Abhimanyu,Ghatotkaca,Duryodhana,Karna,Sakuni,Duhsasana,Bhagadatta,Sala,Salya,Alayudha",
Satayupa,,An Ascetic,Human,"Dhrtarastra,Gandhari,Kunti",
Narada,,,,Dhrtarastra,
Pariksit,,Uttara's Son,Human,"Uttara,Yudhistra,Arjuna,Bhima,Nakula,Sahadeva",
Bhisma,,,,"Drona,Virata,Drupada,Abhimanyu,Ghatotkaca,Duryodhana,Karna,Sakuni,Duhsasana,Bhagadatta,Sala,Salya,Alayudha",
Drona,,,,"Virata,Drupada,Abhimanyu,Ghatotkaca,Duryodhana,Karna,Sakuni,Duhsasana,Bhagadatta,Sala,Salya,Alayudha",
Virata,,,,"Drupada,Abhimanyu,Ghatotkaca,Duryodhana,Karna,Sakuni,Duhsasana,Bhagadatta,Sala,Salya,Alayudha",
Drupada,,,,"Abhimanyu,Ghatotkaca,Duryodhana,Karna,Sakuni,Duhsasana,Bhagadatta,Sala,Salya,Alayudha",
Abhimanyu,,,,"Ghatotkaca,Duryodhana,Karna,Sakuni,Duhsasana,Bhagadatta,Sala,Salya,Alayudha",
Ghatotkaca,,,,"Duryodhana,Karna,Sakuni,Duhsasana,Bhagadatta,Sala,Salya,Alayudha",
Duryodhana,,,,"Karna,Sakuni,Duhsasana,Bhagadatta,Sala,Salya,Alayudha",
Karna,,,,"Sakuni,Duhsasana,Bhagadatta,Sala,Salya,Alayudha",
Sakuni,,,,"Duhsasana,Bhagadatta,Sala,Salya,Alayudha",
Duhsasana,,,,"Bhagadatta,Sala,Salya,Alayudha",
Bhagadatta,,,,"Sala,Salya,Alayudha",
Sala,,,,"Salya,Alayudha",
Salya,,,,Alayudha,
Alayudha,,,,,
Janamejaya,,,,"Vaisampayana,Pariksit",
Vaisampayana,,,,,
Astika,,,,Janamejaya,
Janamejaya,,,,Vaisampayana,
Visvamitra,,,,"Kanva,Narada,Sarana,Samba",
Kanva,,,,"Narada,Sarana,Samba",
Narada,,,,"Sarana,Samba",
Sarana,,,,Samba,
Samba,,,,,
Krsna,,,,"Balarama,Uddhava,Krtavarman,Satyaki,Gada,Babhru,Pradyumna,Daruka",
Balarama,,,,"Uddhava,Krtavarman,Satyaki,Gada,Babhru,Pradyumna",
Uddhava,,Krsna's Friend,Human,,
Krtavarman,,,,,
Satyaki,,,,,Krtavarman
Gada,,,,"Krtavarman,Satyaki",
Babhru,,,,"Krtavarman,Satyaki,Gada",
Pradyumna,,,,"Krtavarman,Satyaki,Gada,Babhru",
Daruka,,,,,
Vasudeva,,,,Krsna,
Varuna,,,,Balarama,
Jara,,A Hunter,Human,Krsna,
Indra,,,,Krsna,
The Asvins,,,,Krsna,
Yudhistra,,,,"Arjuna,Bhima,Nakula,Sahadeva,Daruka",
Arjuna,,,,"Bhima,Nakula,Sahadeva,Daruka,Vasudeva",
Bhima,,,,"Nakula,Sahadeva,Daruka",
Nakula,,,,"Sahadeva,Daruka",
Sahadeva,,,,Daruka,
Vajra,,Krsna's Grandson,Human,Arjuna,
Devaki,,,,"Bhadra,Rohini,Madira,Balarama,Krsna,Vasudeva",
Bhadra,,,Human,"Rohini,Madira,Balarama,Krsna,Vasudeva",
Rohini,,Mother of Balarama,Human,"Madira,Balarama,Krsna,Vasudeva",
Madira,,,Human,"Balarama,Krsna,Vasudeva",
Vyasa,,,,Arjuna,
Janamejaya,,,,Vaisampayana,
Yudhistra,,,,"Arjuna,Bhima,Nakula,Sahadeva",
Arjuna,,,,"Bhima,Nakula,Sahadeva",
Bhima,,,,"Nakula,Sahadeva",
Nakula,,,,Sahadeva,
Sahadeva,,,,,
Yuyutsu,,,,Yudhistra,
Pariksit,,,,Yudhistra,
Subhadra,,,,Yudhistra,
Draupadi,,,,"Yudhistra,Arjuna,Bhima,Nakula,Sahadeva",
Krpa,,,,"Yuyutsu,Citrangada,Ulupi",
Citrangada,,,,"Yuyutsu,Ulupi",
Ulupi,,,,Yuyutsu,
Agni,,,,"Yudhistra,Arjuna,Bhima,Nakula,Sahadeva",
Indra,,,,Yudhistra,
Dharma,,,,Yudhistra,
The Asvins,,,,Yudhistra,
Janamejaya,,,,Vaisampayana,
Yudhistra,,,,Duryodhana,
Duryodhana,,,,,
Narada,,,,Yudhistra,
Dharma,,,,Yudhistra,
Indra,,,,Yudhistra,
Pandu,,,,"Kunti,Madri",
Kunti,,,,Madri,
Madri,,,,,
Brhaspati,,,,Drona,
Drona,,,,,
Ugrasravas the Suta,,,,Vyasa,
Vyasa,,,,,
Brahma,,,,,
Sanatkumara,,,,Pradyumna,
Pradyumna,,,,,
Dhrtarastra,,,,Kubera,
Kubera,,,,,
Karna,,,,Surya,
Surya,,,,,
Vidura,,,,Dharma,
Sesa,,,,Brahma,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
